               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10983,            0.028652,            0.031946,           0.0029459,             0.87955,            0.022291,           0.0069658,            0.081952,            0.014437,            0.026227,              0.0856,              0.0016,              0.0016
                   1,            0.076643,            0.025093,            0.026472,             0.45555,             0.41817,              0.4185,             0.14253,            0.065656,           0.0093684,            0.019733,            0.070289,           0.0032891,           0.0032891
                   2,             0.06097,            0.020395,            0.022524,             0.45245,             0.53902,             0.43165,              0.1488,             0.05862,           0.0067797,            0.014825,            0.054967,            0.004967,            0.004967
                   3,            0.055135,            0.018267,            0.018479,              0.5763,             0.66066,             0.58468,             0.24024,              0.0569,           0.0055461,           0.0078751,            0.039634,           0.0066337,           0.0066337
                   4,            0.053741,            0.016307,            0.012927,             0.49592,             0.60064,             0.52421,             0.17955,            0.059485,           0.0063159,           0.0050453,            0.024289,           0.0082891,           0.0082891
                   5,            0.052513,             0.01574,            0.011072,             0.48074,             0.48259,             0.48036,             0.13635,            0.061055,           0.0059035,           0.0086746,            0.009835,            0.009835,            0.009835
                   6,            0.049713,            0.016246,            0.011507,             0.34817,             0.44795,             0.30533,            0.079991,            0.069277,           0.0099125,            0.017654,            0.009835,            0.009835,            0.009835
                   7,            0.049401,            0.015966,            0.009419,              0.4567,             0.59244,             0.49078,             0.19954,            0.049382,            0.009522,           0.0036675,            0.009802,            0.009802,            0.009802
                   8,            0.048596,            0.016575,            0.009903,              0.5602,             0.53362,             0.57757,             0.19066,             0.05353,           0.0075827,           0.0046612,            0.009769,            0.009769,            0.009769
                   9,            0.046392,            0.016371,           0.0095851,             0.45933,             0.44918,             0.44769,             0.15329,            0.060024,           0.0070653,            0.010266,            0.009736,            0.009736,            0.009736
                  10,             0.04528,            0.015896,           0.0090233,             0.33927,             0.37075,             0.20187,            0.073169,            0.049875,             0.01017,            0.013692,            0.009703,            0.009703,            0.009703
                  11,            0.045179,            0.016304,           0.0082863,             0.31488,             0.27311,             0.22704,            0.071598,             0.05777,           0.0097234,            0.017001,             0.00967,             0.00967,             0.00967
                  12,            0.043075,            0.016031,           0.0084565,             0.38991,             0.31473,             0.26449,             0.10089,            0.048196,           0.0083926,            0.017986,            0.009637,            0.009637,            0.009637
                  13,            0.044135,            0.015364,           0.0083448,             0.74079,             0.73049,             0.74109,              0.3324,            0.044565,           0.0061388,           0.0031521,            0.009604,            0.009604,            0.009604
                  14,            0.042872,            0.015314,           0.0075976,             0.67414,             0.75528,             0.75538,             0.33449,            0.041443,           0.0056388,           0.0039318,            0.009571,            0.009571,            0.009571
                  15,            0.042555,             0.01564,           0.0075547,             0.71536,             0.69895,             0.76026,             0.34135,            0.040252,           0.0058982,           0.0026817,            0.009538,            0.009538,            0.009538
                  16,            0.042757,            0.015158,           0.0076924,             0.71416,              0.7598,             0.75577,             0.34653,            0.036213,           0.0064409,           0.0047506,            0.009505,            0.009505,            0.009505
                  17,            0.040343,            0.015039,            0.007757,             0.32329,             0.42637,             0.32006,             0.11085,            0.055987,           0.0072758,            0.021759,            0.009472,            0.009472,            0.009472
                  18,            0.039841,            0.014848,           0.0066828,             0.55095,             0.70282,             0.67858,             0.28173,            0.041543,           0.0064697,           0.0052807,            0.009439,            0.009439,            0.009439
                  19,            0.040341,            0.015032,           0.0061799,             0.52662,             0.51281,              0.4997,              0.2043,            0.041471,           0.0067632,            0.017169,            0.009406,            0.009406,            0.009406
                  20,            0.040577,            0.014997,           0.0075807,             0.69515,             0.62053,             0.67659,             0.27216,            0.048706,           0.0056303,           0.0049103,            0.009373,            0.009373,            0.009373
                  21,            0.039938,            0.015011,           0.0066202,             0.78812,             0.75037,             0.79448,             0.34044,            0.036231,           0.0054538,           0.0030684,             0.00934,             0.00934,             0.00934
                  22,            0.038745,            0.014947,           0.0056674,             0.82174,             0.74073,             0.84719,             0.43522,            0.034874,           0.0054905,           0.0069565,            0.009307,            0.009307,            0.009307
                  23,            0.037914,            0.014625,           0.0047797,             0.82329,             0.68227,             0.83001,             0.43861,            0.035526,           0.0057456,           0.0023323,            0.009274,            0.009274,            0.009274
                  24,            0.038336,            0.014071,           0.0057845,             0.78121,             0.64376,             0.74382,             0.37135,            0.034227,           0.0064404,           0.0019604,            0.009241,            0.009241,            0.009241
                  25,            0.038172,            0.014126,           0.0056968,             0.74033,             0.78473,              0.8219,             0.43003,            0.035253,           0.0056839,           0.0024138,            0.009208,            0.009208,            0.009208
                  26,            0.036289,            0.013849,           0.0046397,             0.84604,             0.82732,             0.87554,             0.44055,            0.036937,           0.0045168,           0.0010605,            0.009175,            0.009175,            0.009175
                  27,            0.036771,            0.013827,           0.0051945,             0.83952,             0.90358,             0.93119,             0.54582,            0.034388,           0.0046978,           0.0012177,            0.009142,            0.009142,            0.009142
                  28,            0.036704,            0.013815,           0.0057835,             0.76452,             0.70767,             0.79118,             0.44904,            0.030884,           0.0055246,           0.0022244,            0.009109,            0.009109,            0.009109
                  29,            0.035789,            0.013791,           0.0062578,             0.82338,             0.83252,             0.88207,             0.50758,            0.035771,           0.0048294,           0.0024559,            0.009076,            0.009076,            0.009076
                  30,             0.03668,            0.013946,           0.0045459,             0.85211,             0.85424,             0.90363,             0.52682,            0.032607,           0.0047717,           0.0011165,            0.009043,            0.009043,            0.009043
                  31,            0.035654,            0.013745,           0.0042516,             0.84768,             0.82113,             0.90251,             0.48134,            0.036467,           0.0050876,          0.00099621,             0.00901,             0.00901,             0.00901
                  32,            0.035861,             0.01413,           0.0049381,             0.92066,             0.79116,             0.90028,             0.51188,            0.035727,           0.0049689,           0.0012438,            0.008977,            0.008977,            0.008977
                  33,            0.036718,            0.013151,           0.0042641,             0.90459,             0.88035,             0.94604,             0.57552,            0.026275,           0.0047653,             0.00107,            0.008944,            0.008944,            0.008944
                  34,            0.035157,            0.012929,           0.0050983,             0.83079,             0.83053,               0.878,             0.52759,            0.031106,           0.0049396,           0.0030823,            0.008911,            0.008911,            0.008911
                  35,            0.035754,             0.01323,           0.0046366,             0.82376,             0.84946,             0.86564,             0.48482,            0.029507,           0.0049291,           0.0033199,            0.008878,            0.008878,            0.008878
                  36,            0.035187,            0.012974,           0.0043777,             0.81102,             0.79332,             0.86635,             0.51615,            0.029916,           0.0050473,           0.0030104,            0.008845,            0.008845,            0.008845
                  37,             0.03481,             0.01296,           0.0050402,             0.80009,             0.88075,             0.89879,             0.53777,            0.031379,            0.005033,            0.002763,            0.008812,            0.008812,            0.008812
                  38,            0.035082,            0.013426,            0.004707,             0.74672,             0.80547,             0.86234,             0.50441,            0.030612,           0.0051975,           0.0013517,            0.008779,            0.008779,            0.008779
                  39,            0.033429,            0.013409,           0.0045277,             0.83991,             0.82929,             0.88171,             0.52315,            0.031769,           0.0049107,           0.0010362,            0.008746,            0.008746,            0.008746
                  40,            0.033924,            0.014162,           0.0054096,             0.82503,             0.75157,             0.82711,             0.47249,            0.028943,           0.0053101,           0.0019833,            0.008713,            0.008713,            0.008713
                  41,            0.032834,            0.013579,           0.0054589,             0.71534,             0.74402,             0.76785,             0.42862,            0.032145,           0.0047598,            0.011075,             0.00868,             0.00868,             0.00868
                  42,            0.033738,            0.012933,           0.0049988,             0.88253,               0.765,             0.87229,             0.45596,            0.033594,           0.0049183,           0.0043728,            0.008647,            0.008647,            0.008647
                  43,             0.03449,            0.013107,           0.0044346,              0.8473,             0.81993,             0.90186,             0.52377,            0.029671,           0.0045378,           0.0027163,            0.008614,            0.008614,            0.008614
                  44,            0.034164,             0.01313,           0.0042865,             0.86872,             0.83994,             0.89447,             0.53713,              0.0295,           0.0047183,           0.0022963,            0.008581,            0.008581,            0.008581
                  45,            0.032814,            0.013188,           0.0045722,             0.84869,             0.84105,             0.90826,             0.57371,            0.027899,           0.0045528,           0.0021925,            0.008548,            0.008548,            0.008548
                  46,            0.032491,            0.013301,           0.0039913,             0.83554,              0.8881,             0.93331,             0.59086,            0.029641,           0.0044396,           0.0017842,            0.008515,            0.008515,            0.008515
                  47,            0.032374,            0.012551,           0.0032133,             0.84553,             0.86502,             0.91889,             0.53642,            0.034995,           0.0044422,           0.0014069,            0.008482,            0.008482,            0.008482
                  48,             0.03377,            0.012968,           0.0046138,             0.87906,             0.89291,             0.94906,             0.60556,            0.025886,           0.0044143,           0.0018673,            0.008449,            0.008449,            0.008449
                  49,            0.033264,            0.013091,           0.0039712,             0.85808,             0.93253,             0.95689,             0.61155,            0.026169,           0.0045829,           0.0013023,            0.008416,            0.008416,            0.008416
                  50,            0.032539,            0.012805,           0.0032553,             0.88846,             0.93935,             0.94742,             0.61603,            0.026007,           0.0042644,           0.0014974,            0.008383,            0.008383,            0.008383
                  51,             0.03138,            0.012811,           0.0045215,             0.90802,             0.91657,             0.94979,             0.57374,            0.026915,           0.0044897,           0.0020096,             0.00835,             0.00835,             0.00835
                  52,            0.030136,            0.012892,           0.0042848,             0.91864,             0.89916,             0.92727,             0.61499,            0.026264,           0.0043049,           0.0018652,            0.008317,            0.008317,            0.008317
                  53,            0.031695,            0.012369,           0.0036591,             0.89989,             0.89945,             0.94377,             0.62924,            0.026759,           0.0044141,           0.0018307,            0.008284,            0.008284,            0.008284
                  54,            0.031571,            0.012179,            0.003178,              0.8969,             0.89552,             0.94144,             0.63438,            0.026028,           0.0041521,           0.0014532,            0.008251,            0.008251,            0.008251
                  55,            0.030834,            0.012359,           0.0034865,              0.9565,             0.92037,             0.96186,              0.5987,            0.027368,            0.004528,           0.0012865,            0.008218,            0.008218,            0.008218
                  56,            0.031088,            0.012066,           0.0035585,             0.91982,             0.83823,             0.93353,             0.64173,            0.023938,           0.0040042,           0.0016402,            0.008185,            0.008185,            0.008185
                  57,             0.03103,            0.012276,           0.0025987,             0.85619,              0.8283,             0.91895,             0.59798,            0.025962,           0.0046813,           0.0010352,            0.008152,            0.008152,            0.008152
                  58,             0.03053,             0.01231,           0.0028165,             0.88435,             0.91096,             0.95582,             0.63269,            0.028118,           0.0041149,          0.00087891,            0.008119,            0.008119,            0.008119
                  59,            0.030487,            0.012249,           0.0040474,              0.8771,             0.89465,              0.9342,             0.59817,            0.025948,           0.0042512,           0.0014849,            0.008086,            0.008086,            0.008086
                  60,            0.029148,            0.011955,           0.0035595,             0.84637,             0.90076,             0.92039,             0.54263,            0.025932,           0.0046735,           0.0020168,            0.008053,            0.008053,            0.008053
                  61,            0.029988,            0.012112,           0.0038462,              0.9123,             0.91793,             0.95308,             0.57192,            0.027561,           0.0040712,          0.00085773,             0.00802,             0.00802,             0.00802
                  62,            0.029699,            0.012179,           0.0037819,             0.88325,             0.93998,             0.93754,             0.54825,            0.029148,           0.0046849,            0.001008,            0.007987,            0.007987,            0.007987
                  63,            0.029819,            0.012354,           0.0028754,             0.90811,             0.89471,             0.94247,             0.59551,            0.025819,           0.0044222,           0.0016754,            0.007954,            0.007954,            0.007954
                  64,            0.029535,            0.011875,           0.0032342,             0.95066,             0.90116,             0.95769,             0.58981,            0.028032,           0.0042615,           0.0010744,            0.007921,            0.007921,            0.007921
                  65,            0.029155,            0.012135,           0.0030375,             0.93976,             0.96979,             0.98301,             0.63157,            0.024215,           0.0041647,          0.00094008,            0.007888,            0.007888,            0.007888
                  66,            0.029647,            0.012287,           0.0037763,             0.94041,             0.91096,             0.96656,             0.60245,            0.025022,           0.0041773,           0.0012117,            0.007855,            0.007855,            0.007855
                  67,            0.029912,            0.011974,           0.0029062,              0.9146,             0.91997,             0.95574,             0.61202,            0.027166,           0.0041776,          0.00070782,            0.007822,            0.007822,            0.007822
                  68,             0.03017,            0.011922,           0.0024138,             0.91297,             0.95998,             0.96746,             0.59616,            0.026087,           0.0046434,          0.00082374,            0.007789,            0.007789,            0.007789
                  69,            0.029179,            0.011643,           0.0026626,             0.90588,              0.9374,             0.95231,             0.62491,            0.024703,           0.0041547,           0.0010693,            0.007756,            0.007756,            0.007756
                  70,            0.028252,            0.011475,           0.0028061,             0.93164,             0.93867,             0.97564,             0.62811,            0.023729,           0.0041838,           0.0011961,            0.007723,            0.007723,            0.007723
                  71,            0.028819,             0.01157,           0.0028534,             0.95202,             0.94706,               0.969,             0.61659,            0.025725,           0.0038977,           0.0016918,             0.00769,             0.00769,             0.00769
                  72,            0.027844,            0.011372,           0.0030307,             0.93898,             0.90076,             0.95711,              0.5969,            0.026523,           0.0039818,           0.0019036,            0.007657,            0.007657,            0.007657
                  73,             0.02891,            0.012086,           0.0028412,             0.89761,             0.94938,             0.96027,             0.63606,            0.022628,           0.0042033,           0.0012682,            0.007624,            0.007624,            0.007624
                  74,            0.027541,            0.011378,            0.002245,             0.95258,             0.92652,             0.96864,             0.64711,            0.021464,           0.0043194,           0.0017022,            0.007591,            0.007591,            0.007591
                  75,            0.029032,            0.011842,            0.002517,             0.91934,             0.89334,             0.96185,             0.61403,            0.024324,           0.0043075,           0.0016692,            0.007558,            0.007558,            0.007558
                  76,            0.028865,            0.012328,            0.002794,             0.94782,             0.90131,             0.95095,             0.63152,            0.022295,           0.0044174,           0.0010902,            0.007525,            0.007525,            0.007525
                  77,            0.028525,            0.011963,           0.0027957,             0.96518,             0.91417,             0.94324,             0.62488,            0.024589,           0.0039239,           0.0015124,            0.007492,            0.007492,            0.007492
                  78,            0.028756,            0.011655,           0.0031412,             0.94502,             0.92046,              0.9432,             0.59625,            0.025602,           0.0042284,            0.001611,            0.007459,            0.007459,            0.007459
                  79,            0.028585,            0.011863,           0.0027367,               0.937,             0.88273,             0.94085,             0.64197,            0.026134,           0.0041494,           0.0011363,            0.007426,            0.007426,            0.007426
                  80,            0.028901,            0.011606,           0.0027699,             0.92392,              0.8747,             0.94104,             0.63721,            0.021419,           0.0043204,           0.0016056,            0.007393,            0.007393,            0.007393
                  81,            0.027603,             0.01118,           0.0030775,             0.89977,             0.86924,             0.94604,             0.56882,            0.026018,           0.0042999,           0.0012836,             0.00736,             0.00736,             0.00736
                  82,              0.0281,            0.011292,           0.0031142,             0.96203,             0.86034,             0.96823,             0.60351,            0.027457,             0.00404,            0.001296,            0.007327,            0.007327,            0.007327
                  83,            0.028325,            0.011392,           0.0029859,             0.95833,             0.93702,              0.9624,             0.61147,            0.026045,             0.00437,           0.0014596,            0.007294,            0.007294,            0.007294
                  84,            0.028456,            0.011627,           0.0035165,             0.95785,             0.87665,             0.93469,              0.5831,            0.028042,           0.0042646,           0.0020852,            0.007261,            0.007261,            0.007261
                  85,            0.028508,            0.011324,           0.0024514,             0.90949,             0.90934,              0.9561,              0.6416,            0.027321,           0.0042582,          0.00032549,            0.007228,            0.007228,            0.007228
                  86,            0.028736,            0.011523,           0.0022795,             0.90147,              0.9086,             0.95392,             0.64533,            0.025283,           0.0040858,          0.00098391,            0.007195,            0.007195,            0.007195
                  87,            0.027728,            0.011578,           0.0023469,             0.90891,             0.91647,             0.95961,             0.65103,            0.027541,           0.0043085,           0.0016114,            0.007162,            0.007162,            0.007162
                  88,             0.02763,            0.011601,           0.0026199,             0.97023,             0.93017,             0.96717,             0.65405,            0.024369,           0.0040479,           0.0010304,            0.007129,            0.007129,            0.007129
                  89,             0.02702,            0.011335,           0.0028512,              0.9304,             0.89096,             0.93319,             0.56844,            0.027519,           0.0042615,            0.001495,            0.007096,            0.007096,            0.007096
                  90,            0.028613,            0.011319,           0.0024975,             0.94723,             0.91003,             0.96997,             0.65114,            0.025529,           0.0040808,          0.00085969,            0.007063,            0.007063,            0.007063
                  91,            0.026268,            0.011423,           0.0021104,             0.93927,             0.91245,             0.96266,             0.64802,            0.024023,           0.0042667,          0.00089588,             0.00703,             0.00703,             0.00703
                  92,            0.027808,            0.011059,           0.0026345,             0.93791,             0.88617,             0.94312,             0.60127,            0.025603,           0.0043871,           0.0017255,            0.006997,            0.006997,            0.006997
                  93,            0.027302,            0.011257,           0.0020856,             0.93679,             0.95018,             0.97203,             0.68296,            0.022652,           0.0039427,          0.00090828,            0.006964,            0.006964,            0.006964
                  94,            0.026934,            0.011346,           0.0028448,             0.92896,             0.91016,             0.95922,             0.55085,            0.027914,           0.0043819,            0.001236,            0.006931,            0.006931,            0.006931
                  95,            0.026356,            0.011304,           0.0025678,             0.97453,             0.94038,             0.96951,             0.65094,            0.025351,           0.0044436,          0.00072427,            0.006898,            0.006898,            0.006898
                  96,            0.026456,            0.010882,           0.0027031,             0.94108,             0.94605,              0.9766,             0.66348,            0.022722,           0.0043879,          0.00081434,            0.006865,            0.006865,            0.006865
                  97,            0.026753,            0.011455,           0.0021741,             0.90591,             0.93736,             0.96684,             0.68509,            0.021152,           0.0039237,            0.002176,            0.006832,            0.006832,            0.006832
                  98,            0.027157,            0.011538,           0.0029444,             0.97557,             0.95677,             0.98499,              0.7038,            0.021324,           0.0040474,          0.00076747,            0.006799,            0.006799,            0.006799
                  99,            0.026017,            0.011031,           0.0022068,             0.96923,             0.91013,             0.98498,             0.69044,            0.023721,           0.0040317,           0.0011761,            0.006766,            0.006766,            0.006766
                 100,            0.026801,            0.011252,           0.0025698,             0.92368,             0.93412,             0.97197,             0.67633,            0.020957,           0.0040064,           0.0010952,            0.006733,            0.006733,            0.006733
                 101,             0.02623,             0.01069,           0.0020653,             0.94889,               0.924,             0.96843,             0.69103,            0.021995,           0.0041168,          0.00096188,              0.0067,              0.0067,              0.0067
                 102,            0.025128,            0.010999,           0.0021758,             0.94915,             0.91616,             0.97594,             0.67325,            0.022811,           0.0040956,          0.00076046,            0.006667,            0.006667,            0.006667
                 103,            0.025669,            0.010873,           0.0018777,              0.9402,             0.93666,             0.95917,             0.67201,            0.023086,             0.00404,           0.0012152,            0.006634,            0.006634,            0.006634
                 104,            0.025656,            0.010341,           0.0018504,             0.96851,             0.93275,             0.96046,             0.69901,            0.022587,           0.0037704,           0.0010575,            0.006601,            0.006601,            0.006601
                 105,            0.025709,            0.010656,           0.0022074,             0.94443,             0.91378,             0.96996,             0.66807,            0.021451,           0.0038352,           0.0014023,            0.006568,            0.006568,            0.006568
                 106,            0.025522,            0.010588,           0.0020808,             0.94599,              0.9075,             0.96752,             0.67216,             0.02278,           0.0039995,           0.0016265,            0.006535,            0.006535,            0.006535
                 107,            0.026667,            0.010213,           0.0022482,             0.97245,             0.89096,             0.97569,             0.67807,            0.022706,           0.0039661,          0.00099783,            0.006502,            0.006502,            0.006502
                 108,             0.02531,            0.010698,           0.0020897,             0.95819,             0.90142,             0.97822,              0.6798,            0.024272,           0.0041986,           0.0012167,            0.006469,            0.006469,            0.006469
                 109,            0.025974,            0.010511,           0.0022616,             0.96814,             0.91096,              0.9723,             0.65577,            0.024588,            0.004004,           0.0015923,            0.006436,            0.006436,            0.006436
                 110,            0.026762,            0.010597,           0.0022444,             0.95758,             0.88327,             0.97197,             0.66105,            0.023568,           0.0041208,            0.001391,            0.006403,            0.006403,            0.006403
                 111,            0.025759,            0.010799,           0.0024461,              0.9411,             0.92977,             0.97519,             0.67893,            0.022857,           0.0039232,           0.0015324,             0.00637,             0.00637,             0.00637
                 112,            0.025615,            0.010901,           0.0029163,             0.96816,             0.91914,             0.97492,             0.69766,            0.021384,           0.0039937,          0.00094652,            0.006337,            0.006337,            0.006337
                 113,            0.025062,            0.011064,           0.0024046,             0.94609,             0.92533,             0.96606,             0.67608,            0.021653,           0.0040534,           0.0013634,            0.006304,            0.006304,            0.006304
                 114,            0.024441,            0.010375,           0.0021053,              0.9278,             0.92446,              0.9529,             0.64804,             0.02217,           0.0040979,           0.0013156,            0.006271,            0.006271,            0.006271
                 115,            0.024928,            0.010472,           0.0015612,             0.93932,             0.93826,             0.97759,             0.68854,            0.020969,           0.0039539,           0.0011491,            0.006238,            0.006238,            0.006238
                 116,            0.024939,            0.010186,           0.0038673,              0.9278,             0.92977,             0.97254,             0.69244,            0.019124,           0.0040736,          0.00099618,            0.006205,            0.006205,            0.006205
                 117,            0.025483,            0.010627,           0.0020978,             0.96795,             0.87055,             0.94887,             0.66682,            0.022028,           0.0043035,          0.00097938,            0.006172,            0.006172,            0.006172
                 118,            0.024808,            0.010499,           0.0023242,             0.98487,             0.90726,             0.98149,             0.68037,            0.023001,           0.0041151,          0.00097222,            0.006139,            0.006139,            0.006139
                 119,            0.024445,            0.010346,            0.002332,             0.96009,             0.91567,              0.9796,             0.70548,            0.022301,           0.0037742,           0.0012385,            0.006106,            0.006106,            0.006106
                 120,            0.025313,            0.010347,           0.0022428,             0.92813,             0.95018,             0.97927,             0.70708,            0.023267,           0.0036545,           0.0017872,            0.006073,            0.006073,            0.006073
                 121,            0.024634,            0.010211,           0.0022228,             0.94898,             0.93998,             0.97428,             0.69448,            0.021664,           0.0038021,           0.0014267,             0.00604,             0.00604,             0.00604
                 122,            0.025559,            0.010302,           0.0022365,             0.98157,             0.96979,             0.98754,             0.68681,            0.020301,           0.0038686,          0.00083132,            0.006007,            0.006007,            0.006007
                 123,            0.024159,            0.010362,            0.001414,              0.9861,              0.9378,             0.99215,             0.71954,            0.022156,           0.0038812,           0.0004508,            0.005974,            0.005974,            0.005974
                 124,            0.024725,            0.010451,            0.001644,             0.97483,             0.93517,             0.98977,             0.73044,            0.019371,           0.0038369,          0.00052691,            0.005941,            0.005941,            0.005941
                 125,            0.023941,            0.010189,           0.0024045,             0.92901,             0.92037,             0.97607,              0.6598,            0.024449,           0.0039527,           0.0012171,            0.005908,            0.005908,            0.005908
                 126,            0.024338,             0.01009,           0.0016815,             0.95941,             0.91833,             0.97953,             0.66261,            0.023899,           0.0038748,           0.0010195,            0.005875,            0.005875,            0.005875
                 127,            0.024885,            0.010411,           0.0021158,             0.97731,             0.89834,             0.97628,             0.69346,            0.020972,           0.0040677,            0.001033,            0.005842,            0.005842,            0.005842
                 128,            0.024235,           0.0099474,           0.0021151,             0.99669,             0.97999,             0.99433,             0.73057,            0.020726,           0.0035675,          0.00040255,            0.005809,            0.005809,            0.005809
                 129,            0.024665,            0.010263,           0.0022112,             0.93604,             0.95046,             0.97831,             0.70678,            0.021763,           0.0038292,          0.00065265,            0.005776,            0.005776,            0.005776
                 130,             0.02505,            0.010181,            0.002214,             0.97995,             0.94847,             0.98269,             0.70286,            0.022796,            0.003885,           0.0012068,            0.005743,            0.005743,            0.005743
                 131,            0.024405,            0.010153,            0.001765,             0.98618,             0.93803,             0.98794,              0.6942,            0.023337,           0.0038438,          0.00087075,             0.00571,             0.00571,             0.00571
                 132,            0.024765,            0.010306,           0.0013211,             0.95695,              0.9576,             0.98243,             0.69908,             0.02177,           0.0037293,          0.00083289,            0.005677,            0.005677,            0.005677
                 133,            0.023214,            0.010333,           0.0015195,              0.9471,             0.93523,             0.98506,             0.71673,            0.018681,           0.0036905,          0.00091357,            0.005644,            0.005644,            0.005644
                 134,            0.023044,            0.010101,           0.0022023,             0.95154,             0.93057,             0.97247,             0.69852,            0.019493,           0.0037968,           0.0012505,            0.005611,            0.005611,            0.005611
                 135,            0.023626,           0.0097712,           0.0016183,             0.97434,             0.89768,             0.97386,              0.6818,            0.021378,           0.0038087,           0.0017371,            0.005578,            0.005578,            0.005578
                 136,            0.024728,            0.010437,           0.0019375,             0.96213,             0.92835,             0.97452,             0.72066,            0.019284,           0.0036318,          0.00098796,            0.005545,            0.005545,            0.005545
                 137,            0.023979,            0.010272,           0.0026716,             0.97274,             0.92515,             0.98483,             0.72634,             0.01997,           0.0036983,           0.0013038,            0.005512,            0.005512,            0.005512
                 138,            0.023837,            0.010037,           0.0021582,             0.96409,             0.95376,             0.97818,             0.71297,            0.019515,           0.0037792,           0.0012447,            0.005479,            0.005479,            0.005479
                 139,             0.02455,            0.010078,           0.0018499,             0.97544,             0.93179,             0.97972,             0.69578,            0.020082,           0.0037584,          0.00080028,            0.005446,            0.005446,            0.005446
                 140,            0.023606,           0.0096883,           0.0020166,             0.96738,             0.96939,             0.99305,             0.73678,            0.018586,           0.0037503,          0.00062232,            0.005413,            0.005413,            0.005413
                 141,            0.023758,            0.010252,           0.0016307,             0.94259,             0.96724,             0.99076,             0.71824,            0.021275,           0.0038693,          0.00047698,             0.00538,             0.00538,             0.00538
                 142,            0.023691,            0.010256,           0.0016702,             0.97149,             0.94781,             0.98217,             0.68457,            0.022993,           0.0039306,          0.00052876,            0.005347,            0.005347,            0.005347
                 143,            0.024035,            0.010074,           0.0019206,             0.89008,             0.96047,             0.98096,             0.68063,            0.023035,           0.0038528,           0.0009697,            0.005314,            0.005314,            0.005314
                 144,             0.02354,            0.010357,           0.0017993,             0.97056,             0.92962,             0.98045,             0.71291,            0.020864,             0.00386,           0.0013984,            0.005281,            0.005281,            0.005281
                 145,            0.023401,            0.009665,            0.001294,             0.93905,             0.95196,             0.98242,             0.72061,            0.020232,           0.0038857,          0.00097961,            0.005248,            0.005248,            0.005248
                 146,            0.024362,            0.010222,           0.0018301,             0.94131,             0.95819,             0.97973,              0.7062,            0.021195,            0.003916,            0.001292,            0.005215,            0.005215,            0.005215
                 147,            0.023537,           0.0098791,           0.0020934,             0.92444,               0.973,             0.98426,             0.71583,            0.022707,           0.0039194,           0.0011519,            0.005182,            0.005182,            0.005182
                 148,            0.022606,           0.0099617,           0.0015157,             0.94812,             0.95634,             0.98764,             0.72072,            0.020647,           0.0038571,          0.00092435,            0.005149,            0.005149,            0.005149
